exp,id,x,m,y
1,28,0,0,0.08833028199487049
1,29,1,1,0.2947663016098047
1,30,1,1,0.3363620731940975
1,31,0,1,0.34304023411881834
1,32,0,1,0.3046628847111547
1,33,0,1,0.24352889489076823
1,34,0,0,0.07151784071110605
1,35,1,0,0.3917174917641003
1,36,1,1,0.23390772015343192
1,37,0,1,0.311027709663882
1,38,1,0,0.25150124034376753
1,39,1,0,0.32306168306312016
1,40,1,0,0.2704842199116423
1,41,1,0,0.3871964954078744
1,42,1,1,0.46515275510443893
1,43,1,1,0.5518503765888247
1,44,1,1,0.46093150213610207
1,45,1,0,0.1907212790898494
1,46,1,0,0.42100105104402646
1,47,1,0,0.3740900011274274
1,48,1,0,0.47242622391564526
1,49,1,1,0.5065153932579303
1,50,0,0,0.11250027458281738
1,51,1,1,0.6975419054019079
1,52,1,0,0.27185178849610336
1,53,0,0,-0.13229511127552154
1,54,1,0,0.27606484328618835
1,55,0,0,-0.021404123998538332
1,56,1,0,0.31516805045093194
1,57,1,0,0.47123049773192827
1,58,0,1,0.1673856107494652
1,59,0,1,0.23730046558049156
1,60,1,0,0.27723159351044685
1,61,0,0,0.0020450708525032546
1,62,1,0,0.33140576635062624
1,63,1,1,0.6328214696036987
1,64,1,0,0.31213183774907777
1,65,0,1,0.27128423200311136
1,66,1,1,0.5778860029783535
1,67,0,1,0.29147732708556345
1,68,0,0,-0.057439455218438344
1,69,0,0,0.1626881214194677
1,70,1,1,0.4619043260705987
1,71,0,1,0.18942158323502484
1,72,0,0,0.14040502677141714
1,73,0,0,0.12940839061455803
1,74,1,0,0.19100081275887618
1,75,1,0,0.21269289995825363
1,76,1,1,0.36419209406293857
1,77,1,0,0.3181847192619832
1,78,0,1,0.2164840867918466
1,79,1,1,0.5364114687355063
1,80,1,0,0.3552157714218558
1,81,1,0,0.23981071540149834
1,82,0,0,-0.09936985910987145
1,83,1,0,0.4026785056074904
1,84,0,1,0.27510613026063235
1,85,1,1,0.3490833462671299
1,86,1,1,0.49048525491507133
1,87,0,0,-0.08959478227564988
1,88,0,0,-0.2070751070541964
1,89,0,1,0.21501201311881435
1,90,1,0,0.2920788290741412
1,91,1,1,0.4902630732486919
1,92,0,1,0.2216152541801233
1,93,1,1,0.5882465164396588
1,94,0,0,0.020559750448338663
1,95,1,1,0.43835641571264716
1,96,1,0,0.22652007480787187
1,97,0,1,0.1868197206958819
1,98,1,0,0.3310016986578952
1,99,1,1,0.39603196472979585
1,100,0,0,-0.01843088688423838
1,101,0,0,0.09672672601679139
1,102,1,0,0.2891719908765514
1,103,1,0,0.23015793324056094
1,104,0,1,0.17240548315744603
1,105,1,0,0.41146485453619797
1,106,0,1,0.2550043961214136
1,107,0,1,0.32366758000816054
1,108,0,1,0.2139097857161771
1,109,1,0,0.3410275096490425
1,110,1,0,0.2441543087651867
1,111,0,1,0.2605370668930333
1,112,1,1,0.44936664578107605
1,113,1,1,0.35794344953042556
1,114,0,1,0.2127992965684126
1,115,0,1,0.39458512177314353
1,116,1,0,0.38009143395730616
1,117,0,1,0.31652533899462604
1,118,0,0,0.035885572309315224
1,119,0,1,0.13914428216837757
1,120,1,1,0.4797759144889716
